1over,2over,3over,4over,5over,6over,7over,8over,9over,10over,11over,12over,13over,14over,15over,16over,17over,18over,19over,20over,21over,22over,23over,24over,25over,26over,27over,28over,29over,30over,31over,32over,33over,34over,35over,36over,37over,38over,39over,40over,result,year,match_number
6/0,12/0,15/0,28/0,42/0,48/1,53/1,57/1,64/1,77/1,80/1,88/2,93/3,96/3,105/4,111/4,121/4,133/4,147/4,163/5,7/2,17/2,27/2,40/2,51/2,63/2,65/3,73/3,75/4,79/5,85/5,90/6,94/6,105/6,114/6,122/7,132/7,139/7,151/8,168/8,unknown,2020,1216512
4/0,12/0,19/0,31/0,38/0,46/0,55/0,61/0,66/1,71/1,88/1,94/2,101/2,114/2,130/2,141/2,152/2,155/4,166/4,178/4,9/0,16/0,25/0,32/0,41/0,60/0,66/0,81/0,95/0,101/0,112/0,119/0,123/0,135/0,150/0,156/0,168/0,181/0,181/0,181/0,chased,2020,1216513
9/0,16/0,31/1,31/2,33/3,38/3,46/3,50/3,61/3,70/3,73/4,77/4,85/4,89/4,99/4,106/5,116/6,129/6,139/6,154/6,5/0,20/0,27/1,32/1,39/1,50/1,55/1,64/1,71/1,77/1,82/1,91/1,104/1,107/1,118/1,124/2,131/2,147/2,154/2,158/2,chased,2020,1216514
8/0,16/0,29/0,36/0,51/0,57/1,61/1,75/1,78/1,89/1,105/1,121/1,131/2,142/2,151/2,169/2,186/2,201/3,221/3,228/4,4/0,12/1,27/1,39/1,47/1,59/1,61/1,72/1,84/2,94/3,100/3,108/3,118/5,131/6,137/6,151/6,175/6,198/6,203/7,210/8,defend,2020,1216515
6/1,12/1,18/1,27/1,33/1,42/1,47/1,52/2,60/2,63/2,69/4,71/4,77/4,91/4,100/4,111/4,133/4,146/5,157/5,164/5,1/0,4/0,7/1,13/1,26/1,36/3,40/3,41/3,43/4,44/4,55/4,58/4,61/4,71/4,79/4,87/4,102/4,121/5,137/5,157/5,defend,2020,1216516
6/0,15/0,24/1,30/2,38/2,43/3,46/3,53/3,60/3,70/3,80/3,83/3,93/3,102/4,114/4,117/5,122/6,144/6,156/6,176/6,45/4,49/4,69/4,70/5,76/5,87/5,98/5,107/5,111/5,123/6,138/6,141/6,144/7,153/8,161/8,176/8,186/8,191/9,204/9,212/10,unknown,2020,1216517
3/0,9/0,22/0,33/1,43/1,47/1,53/1,57/1,68/1,74/1,77/1,86/2,90/3,99/3,105/3,113/4,118/4,134/4,141/6,154/6,4/1,15/1,16/2,27/2,40/2,58/2,62/2,68/2,76/2,79/2,94/2,97/2,108/2,113/2,118/2,131/2,140/2,152/2,156/2,156/2,chased,2020,1216518
14/0,17/0,31/0,35/0,53/0,63/0,72/1,75/1,78/1,85/2,88/2,94/3,102/3,117/3,134/3,143/3,161/3,171/3,184/4,196/4,5/0,15/0,20/1,27/2,38/2,43/3,49/3,54/3,61/3,63/3,70/3,75/4,91/4,97/5,105/5,115/6,118/6,121/8,127/9,137/9,defend,2020,1216519
9/1,10/3,18/3,23/3,33/3,54/3,66/3,80/3,82/3,92/4,101/5,105/5,107/5,113/5,114/6,114/7,124/7,135/7,144/8,149/9,5/0,9/0,11/0,21/0,34/0,36/0,41/0,47/1,50/1,67/1,76/1,86/1,96/1,104/1,113/1,123/1,136/1,147/1,150/2,150/2,chased,2020,1216520
0/1,3/3,5/4,18/4,21/4,24/5,30/6,32/6,44/7,52/7,56/7,60/7,63/7,67/7,71/8,73/8,82/8,93/8,101/8,114/9,8/0,17/0,22/0,30/0,47/0,52/0,64/0,74/0,89/0,98/0,108/0,112/0,116/0,116/0,116/0,116/0,116/0,116/0,116/0,116/0,chased,2020,1216521
2/0,5/0,21/0,38/0,47/0,52/1,62/1,69/3,76/3,80/3,91/3,96/3,103/3,108/3,119/3,133/4,139/4,158/4,173/4,177/6,4/0,9/0,22/0,27/1,39/1,47/1,51/1,55/1,64/1,77/1,84/1,92/1,102/2,104/3,114/3,124/3,133/3,143/3,168/3,179/3,chased,2020,1216522
7/0,7/0,13/1,15/2,19/2,25/2,38/2,45/2,49/2,60/2,64/3,68/3,75/3,91/3,101/3,115/3,133/3,146/4,155/5,164/6,3/0,8/0,14/0,28/0,36/0,47/0,54/0,62/0,67/0,76/0,86/0,94/0,106/0,113/0,117/1,136/1,143/1,145/2,151/4,162/5,defend,2020,1216523
5/0,20/0,33/0,46/0,55/0,77/0,84/0,95/0,102/0,113/1,127/1,142/1,156/1,165/1,175/2,181/2,196/2,202/2,212/2,219/2,6/1,14/2,18/2,24/2,34/2,54/2,55/4,64/4,66/4,73/4,76/4,82/5,83/6,87/6,96/6,103/7,110/8,125/9,131/10,131/10,defend,2020,1216524
2/0,11/0,15/1,21/1,25/1,36/1,46/1,50/1,55/1,65/1,67/3,69/3,81/3,86/3,95/4,103/4,117/4,141/4,155/4,169/4,4/0,6/0,13/0,19/1,21/1,26/2,30/2,35/2,44/2,47/2,56/2,63/2,75/2,89/2,96/3,106/4,109/5,117/6,126/8,132/8,defend,2020,1216525
3/0,12/0,18/1,25/1,28/1,33/2,40/2,43/4,51/4,57/4,63/5,66/5,82/5,89/5,95/5,99/5,108/5,113/5,127/5,148/5,7/0,16/0,30/0,39/0,48/0,51/0,67/0,71/0,83/0,90/0,94/1,103/1,110/1,113/2,126/2,141/2,149/2,149/2,149/2,149/2,chased,2020,1216526
3/0,11/0,28/0,41/0,58/0,60/0,67/0,86/0,102/0,110/0,120/0,138/0,148/0,161/0,172/0,178/0,185/1,194/2,205/2,223/2,11/0,19/0,30/1,44/1,55/1,69/1,80/1,92/1,100/2,104/2,112/2,118/2,122/2,132/2,140/2,161/2,173/3,203/3,222/5,226/6,chased,2020,1216527
3/0,10/0,12/1,34/1,39/2,44/2,52/2,61/2,64/2,69/2,74/2,84/2,92/2,102/2,116/2,119/3,129/4,138/4,152/5,167/6,4/0,10/0,21/0,27/2,34/2,40/2,46/2,52/2,57/2,60/3,64/3,76/3,82/3,93/3,101/4,109/4,122/5,141/6,146/7,147/8,defend,2020,1216528
7/1,17/1,22/1,23/1,32/2,46/2,51/2,61/2,67/2,80/2,85/2,91/2,95/2,103/2,111/3,127/3,135/4,142/4,150/4,162/4,3/0,7/0,12/0,24/0,31/1,44/1,52/1,60/1,72/1,78/2,81/2,90/2,102/2,116/2,130/3,137/4,145/4,153/5,156/5,166/5,chased,2020,1216529
1/1,13/1,15/1,32/1,43/1,55/1,64/1,68/1,74/3,84/3,88/3,94/4,100/5,121/5,132/5,146/6,152/6,158/6,182/6,191/7,19/1,27/1,32/3,32/4,37/5,41/5,45/5,56/5,66/5,74/5,81/6,93/6,96/6,101/6,107/7,112/7,123/7,127/8,129/9,131/9,defend,2020,1216530
8/0,18/0,27/0,38/0,49/1,57/1,63/2,69/2,75/2,83/2,88/3,94/3,97/3,103/3,122/3,127/4,133/4,137/6,147/6,171/6,1/0,5/0,18/0,33/0,46/0,56/0,65/0,78/1,82/1,84/1,88/1,103/1,119/1,123/1,126/1,146/1,161/1,165/1,170/1,177/2,chased,2020,1216531
9/0,14/0,17/0,20/0,24/0,38/0,52/0,59/0,73/0,82/1,91/1,94/2,99/2,108/2,117/2,128/2,140/2,145/3,158/3,162/4,2/1,5/1,10/1,15/1,27/1,34/1,42/1,43/2,48/2,54/2,60/2,63/3,78/3,88/3,104/3,114/4,119/5,126/6,135/6,147/7,defend,2020,1216532
2/0,10/0,13/1,26/2,41/2,43/2,45/2,51/2,55/3,56/4,61/4,68/4,71/4,85/4,89/4,96/4,100/4,107/5,118/5,125/5,10/0,20/0,26/1,28/2,28/3,31/3,40/3,43/3,51/3,59/3,66/3,79/3,83/3,92/3,108/3,112/3,124/3,126/3,126/3,126/3,chased,2020,1216533
2/0,13/0,20/0,32/0,48/0,53/0,59/0,64/0,75/0,86/0,90/1,95/2,102/2,108/2,116/2,124/3,132/3,141/3,155/3,163/5,6/0,18/1,25/1,30/1,40/1,48/1,55/1,59/1,72/1,78/1,83/1,89/2,94/2,108/2,121/2,127/4,135/6,142/8,146/9,153/10,defend,2020,1216534
1/1,7/1,15/2,18/2,19/2,22/2,28/2,40/2,44/2,49/2,57/3,63/5,69/5,73/6,78/6,87/7,92/7,96/7,107/8,110/9,2/0,7/0,10/0,23/0,27/0,38/0,41/0,48/0,56/0,68/0,74/1,85/1,95/1,105/1,111/1,111/1,111/1,111/1,111/1,111/1,chased,2020,1216535
13/0,16/0,23/0,28/0,33/0,48/0,52/0,60/1,63/2,70/2,82/2,86/2,93/3,97/3,106/3,125/3,136/3,150/4,163/4,172/5,2/0,9/0,23/0,28/0,37/0,44/0,49/0,52/1,58/1,74/1,88/1,100/1,109/1,120/2,121/3,128/3,139/3,143/4,163/4,178/4,chased,2020,1216536
1/1,9/1,14/1,25/1,39/1,53/1,63/1,71/1,73/1,81/1,91/1,97/1,107/1,118/1,123/2,137/2,148/2,162/3,176/3,185/4,9/0,21/0,32/0,48/0,54/0,66/1,71/1,79/1,93/1,103/1,112/2,119/2,132/2,144/2,146/3,156/3,175/3,186/3,186/3,186/3,chased,2020,1216537
6/1,7/1,25/1,32/1,38/1,48/2,59/2,67/2,83/2,90/2,94/2,111/2,126/2,134/3,147/4,149/4,159/4,174/4,187/4,208/5,8/0,20/0,30/0,34/0,42/1,56/1,59/1,70/1,86/1,94/2,109/2,115/2,123/3,130/3,139/4,144/5,158/5,162/5,172/7,174/7,defend,2020,1216538
9/0,11/0,15/0,27/0,30/0,36/0,49/0,62/0,73/0,88/0,94/1,102/1,105/2,113/2,124/2,134/2,146/2,157/2,161/3,175/3,2/0,9/0,10/0,22/0,26/1,34/2,37/2,41/2,44/2,47/3,53/3,60/3,71/3,84/3,95/3,101/4,111/4,121/5,127/5,131/7,defend,2020,1216539
8/0,19/0,27/0,37/0,41/0,47/0,58/0,69/1,72/1,78/1,86/1,90/1,99/2,107/2,111/2,129/2,148/2,165/2,177/2,194/2,7/0,12/0,16/0,23/1,39/1,43/1,46/1,51/2,54/2,61/3,64/4,69/5,71/5,86/6,90/7,95/7,99/8,104/8,108/9,112/9,defend,2020,1216540
10/1,20/1,21/1,34/1,45/1,59/1,62/1,67/1,79/1,89/1,91/2,94/2,101/4,108/4,116/4,121/4,138/4,165/4,168/5,195/5,5/0,13/1,29/1,41/1,45/2,55/2,60/2,75/2,88/2,99/2,104/2,107/2,125/2,144/2,157/2,172/2,182/2,186/2,196/2,196/2,chased,2020,1216541
13/0,19/0,26/0,41/0,52/0,58/0,64/0,82/0,93/0,100/0,120/0,130/0,138/0,154/0,160/0,161/2,165/3,175/4,187/5,201/6,9/0,14/1,20/1,27/1,37/2,45/2,61/3,63/3,91/3,96/3,105/4,112/4,117/5,126/6,126/8,131/8,132/10,132/10,132/10,132/10,defend,2020,1216542
3/1,10/1,12/2,20/2,33/2,47/2,52/2,61/2,68/2,79/2,86/2,97/3,104/3,112/3,129/3,132/4,143/4,148/4,153/5,161/7,10/0,21/0,37/1,40/2,43/2,50/2,59/2,67/2,81/2,85/2,95/3,99/4,110/4,115/5,123/5,125/5,133/5,137/6,140/7,148/8,defend,2020,1216543
11/0,18/0,26/0,31/1,38/1,46/1,51/2,55/2,63/2,72/2,75/2,81/2,86/2,97/2,101/2,114/2,125/2,132/3,138/5,145/6,1/0,14/0,25/0,40/0,46/0,48/1,53/1,59/1,71/1,82/1,91/1,105/1,111/1,116/2,127/2,131/2,136/2,140/2,150/2,150/2,chased,2020,1216544
6/0,8/0,22/0,24/1,33/1,40/1,45/1,49/1,59/1,61/2,68/2,76/2,82/2,93/2,99/2,110/2,118/2,127/3,133/3,142/4,6/0,12/1,24/1,38/1,43/2,52/2,55/3,60/3,67/3,72/3,80/3,89/3,97/3,102/3,113/3,120/3,131/3,145/3,145/3,145/3,chased,2020,1216545
13/0,16/0,25/0,32/1,44/1,53/1,58/1,68/1,74/2,83/2,90/2,94/2,103/2,108/3,117/3,126/3,139/3,145/4,157/4,164/5,8/0,13/0,19/1,24/1,50/1,57/3,62/3,72/3,87/3,101/3,112/3,120/3,130/4,137/4,141/4,148/5,151/5,157/5,167/5,167/5,chased,2020,1216546
8/0,16/0,26/0,35/0,49/0,59/0,65/0,74/0,81/1,85/1,88/1,91/1,96/2,110/2,123/2,136/2,154/2,164/3,181/3,201/3,32/1,34/2,41/3,42/3,49/3,53/3,59/4,70/4,76/4,81/4,95/4,101/5,107/5,116/5,130/5,140/5,167/5,189/5,201/5,219/6,unknown,2020,1216547
15/0,22/1,31/1,43/1,52/1,63/1,71/1,79/2,86/2,93/2,96/2,100/3,103/4,108/4,122/4,140/4,145/5,162/5,180/5,200/5,0/2,6/3,15/3,20/4,25/4,32/4,36/4,42/5,61/5,65/5,68/5,75/5,91/5,97/5,112/5,112/7,115/7,118/7,129/7,143/8,defend,2020,1237177
5/0,9/1,10/1,15/2,23/2,32/2,37/2,39/2,45/2,54/2,65/4,68/4,76/4,85/4,93/4,104/5,111/5,113/7,118/7,131/7,2/1,4/1,13/1,23/1,35/1,48/2,49/2,54/2,55/3,60/3,64/3,68/4,72/4,81/4,87/4,97/4,104/4,114/4,123/4,132/4,chased,2020,1237178
3/0,11/0,21/0,39/0,50/0,65/0,76/0,85/0,89/1,102/1,107/1,112/1,120/1,126/2,139/2,145/2,158/2,176/2,182/3,189/3,12/0,17/1,28/1,36/1,44/3,49/3,52/3,55/3,64/3,75/3,83/3,95/4,104/4,113/4,129/4,139/4,148/5,160/5,168/8,172/8,defend,2020,1237180
5/1,11/1,20/2,25/3,35/3,41/3,46/3,51/3,59/3,75/3,81/3,94/3,99/3,108/3,118/4,125/4,136/4,142/5,148/5,156/7,8/0,26/0,33/0,45/0,58/1,61/1,65/1,67/1,81/1,88/1,91/2,102/2,112/2,116/2,126/2,137/2,147/3,154/4,157/5,157/5,chased,2020,1237181
